"Sample_ID","Sampling_Date","Matrix","Dilution_Factor","Units","Analyte","CAS","Result Value","Q","LOQ","LOD","DL"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.40","U H H3","0.80","0.40","0.20"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.40","0.20","0.10"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.50","U H H3","1.0","0.50","0.25"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","5.0","2.5","1.0"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","5.0","2.5","1.0"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.10","U H H3","0.20","0.10","0.050"
"JBA040-SED-EXIT-03302021","03/30/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.40","0.20","0.10"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.39","U H H3","0.79","0.39","0.098"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.39","0.20","0.098"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.17","J H I H3","0.20","0.18","0.088"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3","0.20","0.18","0.088"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.41","H H3 M","0.20","0.098","0.050"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.43","H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","1.2","H H3","0.49","0.41","0.21"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.39","U H H3","0.79","0.39","0.20"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.79","U H H3","0.98","0.79","0.34"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.79","U H H3","0.98","0.79","0.34"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.18","U H H3 M","0.20","0.18","0.088"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","0.98","U H H3","2.0","0.98","0.49"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","0.98","U H H3","2.0","0.98","0.49"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.59","U H H3","0.79","0.59","0.29"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.39","U H H3","0.79","0.39","0.20"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.39","0.20","0.098"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.39","0.20","0.10"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.39","U H H3","0.79","0.39","0.20"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.39","U H H3","0.79","0.39","0.20"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.39","0.20","0.098"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.49","U H H3","0.98","0.49","0.25"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","4.9","2.5","0.98"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","4.9","2.5","0.98"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.098","U H H3","0.20","0.098","0.049"
"JBA045-SED-SPILL-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.39","0.20","0.098"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.40","U H H3","0.80","0.40","0.10"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.40","0.20","0.10"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.18","U H H3","0.20","0.18","0.090"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3","0.20","0.18","0.090"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.11","J H H3 M","0.20","0.10","0.051"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.22","H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","1.3","H H3","0.50","0.42","0.21"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.40","U H H3","0.80","0.40","0.20"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.80","U H H3","1.0","0.80","0.35"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.80","U H H3","1.0","0.80","0.35"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.18","U H H3 M","0.20","0.18","0.090"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","1.0","U H H3","2.0","1.0","0.50"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","1.0","U H H3","2.0","1.0","0.50"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.60","U H H3","0.80","0.60","0.30"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.40","U H H3","0.80","0.40","0.20"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.40","0.20","0.10"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.40","0.20","0.10"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.40","U H H3","0.80","0.40","0.20"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.40","U H H3","0.80","0.40","0.20"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.40","0.20","0.10"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.50","U H H3","1.0","0.50","0.25"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","5.0","2.5","1.0"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","5.0","2.5","1.0"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.10","U H H3","0.20","0.10","0.050"
"JBA046-SED-RIPP-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.40","0.20","0.10"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.40","U H H3","0.79","0.40","0.099"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.40","0.20","0.099"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.18","U H H3","0.20","0.18","0.089"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3","0.20","0.18","0.089"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.067","J H H3 M","0.20","0.099","0.050"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.29","H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","1.0","H H3","0.49","0.42","0.21"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.40","U H H3","0.79","0.40","0.20"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.79","U H H3","0.99","0.79","0.35"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.79","U H H3","0.99","0.79","0.35"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.18","U H H3 M","0.20","0.18","0.089"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","0.99","U H H3","2.0","0.99","0.49"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","0.99","U H H3","2.0","0.99","0.49"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.59","U H H3","0.79","0.59","0.30"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.40","U H H3","0.79","0.40","0.20"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.40","0.20","0.099"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.40","0.20","0.10"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.40","U H H3","0.79","0.40","0.20"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.40","U H H3","0.79","0.40","0.20"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.40","0.20","0.099"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.49","U H H3","0.99","0.49","0.25"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","4.9","2.5","0.99"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","4.9","2.5","0.99"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.099","U H H3","0.20","0.099","0.049"
"JBA047-SED-DOWN-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.40","0.20","0.099"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.40","U H H3","0.79","0.40","0.099"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.40","0.20","0.099"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.18","U H H3","0.20","0.18","0.089"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3","0.20","0.18","0.089"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.082","J H H3 M","0.20","0.099","0.051"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.22","H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","0.69","H H3","0.50","0.42","0.21"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.099","U H H3","0.20","0.099","0.050"
"JBA048-SED-EXIT-04072021","04/07/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.40","U H H3","0.79","0.40","0.20"
